ID_ENTIDAD,ID_DISTRITO_FEDERAL,PARTIDO_CI
1,1,PAN
1,1,PRI
1,1,PRD
1,1,PVEM
1,1,PT
1,1,MC
1,1,MORENA
1,1,PAN_PRI_PRD
1,1,PAN_PRI
1,1,PAN_PRD
1,1,PRI_PRD
1,1,PVEM_PT_MORENA
1,1,PVEM_PT
1,1,PVEM_MORENA
1,1,PT_MORENA
1,2,PAN
1,2,PRI
1,2,PRD
1,2,PVEM
1,2,PT
1,2,MC
1,2,MORENA
1,2,PAN_PRI_PRD
1,2,PAN_PRI
1,2,PAN_PRD
1,2,PRI_PRD
1,2,PVEM_PT_MORENA
1,2,PVEM_PT
1,2,PVEM_MORENA
1,2,PT_MORENA
1,3,PAN
1,3,PRI
1,3,PRD
1,3,PVEM
1,3,PT
1,3,MC
1,3,MORENA
1,3,PVEM_PT_MORENA
1,3,PVEM_PT
1,3,PVEM_MORENA
1,3,PT_MORENA
2,1,PAN
2,1,PRI
2,1,PRD
2,1,PVEM
2,1,PT
2,1,MC
2,1,MORENA
2,1,PAN_PRI_PRD
2,1,PAN_PRI
2,1,PAN_PRD
2,1,PRI_PRD
2,2,PAN
2,2,PRI
2,2,PRD
2,2,PVEM
2,2,PT
2,2,MC
2,2,MORENA
2,2,PAN_PRI_PRD
2,2,PAN_PRI
2,2,PAN_PRD
2,2,PRI_PRD
2,3,PAN
2,3,PRI
2,3,PRD
2,3,PVEM
2,3,PT
2,3,MC
2,3,MORENA
2,3,PAN_PRI_PRD
2,3,PAN_PRI
2,3,PAN_PRD
2,3,PRI_PRD
2,4,PAN
2,4,PRI
2,4,PRD
2,4,PVEM
2,4,PT
2,4,MC
2,4,MORENA
2,4,PAN_PRI_PRD
2,4,PAN_PRI
2,4,PAN_PRD
2,4,PRI_PRD
2,5,PAN
2,5,PRI
2,5,PRD
2,5,PVEM
2,5,PT
2,5,MC
2,5,MORENA
2,5,PAN_PRI_PRD
2,5,PAN_PRI
2,5,PAN_PRD
2,5,PRI_PRD
2,6,PAN
2,6,PRI
2,6,PRD
2,6,PVEM
2,6,PT
2,6,MC
2,6,MORENA
2,6,PAN_PRI_PRD
2,6,PAN_PRI
2,6,PAN_PRD
2,6,PRI_PRD
2,7,PAN
2,7,PRI
2,7,PRD
2,7,PVEM
2,7,PT
2,7,MC
2,7,MORENA
2,7,PAN_PRI_PRD
2,7,PAN_PRI
2,7,PAN_PRD
2,7,PRI_PRD
2,8,PAN
2,8,PRI
2,8,PRD
2,8,PVEM
2,8,PT
2,8,MC
2,8,MORENA
2,8,PAN_PRI_PRD
2,8,PAN_PRI
2,8,PAN_PRD
2,8,PRI_PRD
2,8,PVEM_PT_MORENA
2,8,PVEM_PT
2,8,PVEM_MORENA
2,8,PT_MORENA
2,9,PAN
2,9,PRI
2,9,PRD
2,9,PVEM
2,9,PT
2,9,MC
2,9,MORENA
2,9,PAN_PRI_PRD
2,9,PAN_PRI
2,9,PAN_PRD
2,9,PRI_PRD
3,1,PAN
3,1,PRI
3,1,PRD
3,1,PVEM
3,1,PT
3,1,MC
3,1,MORENA
3,1,PAN_PRI_PRD
3,1,PAN_PRI
3,1,PAN_PRD
3,1,PRI_PRD
3,1,PVEM_PT_MORENA
3,1,PVEM_PT
3,1,PVEM_MORENA
3,1,PT_MORENA
3,2,PAN
3,2,PRI
3,2,PRD
3,2,PVEM
3,2,PT
3,2,MC
3,2,MORENA
3,2,PAN_PRI_PRD
3,2,PAN_PRI
3,2,PAN_PRD
3,2,PRI_PRD
3,2,PVEM_PT_MORENA
3,2,PVEM_PT
3,2,PVEM_MORENA
3,2,PT_MORENA
4,1,PAN
4,1,PRI
4,1,PRD
4,1,PVEM
4,1,PT
4,1,MC
4,1,MORENA
4,1,PAN_PRI_PRD
4,1,PAN_PRI
4,1,PAN_PRD
4,1,PRI_PRD
4,1,PVEM_PT_MORENA
4,1,PVEM_PT
4,1,PVEM_MORENA
4,1,PT_MORENA
4,2,PAN
4,2,PRI
4,2,PRD
4,2,PVEM
4,2,PT
4,2,MC
4,2,MORENA
4,2,PAN_PRI_PRD
4,2,PAN_PRI
4,2,PAN_PRD
4,2,PRI_PRD
4,2,PVEM_PT_MORENA
4,2,PVEM_PT
4,2,PVEM_MORENA
4,2,PT_MORENA
5,1,PAN
5,1,PRI
5,1,PRD
5,1,PVEM
5,1,PT
5,1,MC
5,1,MORENA
5,1,PAN_PRI_PRD
5,1,PAN_PRI
5,1,PAN_PRD
5,1,PRI_PRD
5,1,PVEM_PT_MORENA
5,1,PVEM_PT
5,1,PVEM_MORENA
5,1,PT_MORENA
5,2,PAN
5,2,PRI
5,2,PRD
5,2,PVEM
5,2,PT
5,2,MC
5,2,MORENA
5,2,PAN_PRI_PRD
5,2,PAN_PRI
5,2,PAN_PRD
5,2,PRI_PRD
5,2,PVEM_PT_MORENA
5,2,PVEM_PT
5,2,PVEM_MORENA
5,2,PT_MORENA
5,3,PAN
5,3,PRI
5,3,PRD
5,3,PVEM
5,3,PT
5,3,MC
5,3,MORENA
5,3,PAN_PRI_PRD
5,3,PAN_PRI
5,3,PAN_PRD
5,3,PRI_PRD
5,3,PVEM_PT_MORENA
5,3,PVEM_PT
5,3,PVEM_MORENA
5,3,PT_MORENA
5,4,PAN
5,4,PRI
5,4,PRD
5,4,PVEM
5,4,PT
5,4,MC
5,4,MORENA
5,4,PAN_PRI_PRD
5,4,PAN_PRI
5,4,PAN_PRD
5,4,PRI_PRD
5,4,PVEM_PT_MORENA
5,4,PVEM_PT
5,4,PVEM_MORENA
